Chper,Last,(Last-AvgLast)/AvgLast,RSI,Vol/AvgVol,MACD,Answer
-0.137,361,-0.001,0.609,1.203,15.773,0
-0.111,357,-0.015,0.579,1.143,14.348,0
0.056,359,-0.012,0.59,0.946,13.228,0
0.279,369,0.013,0.639,0.905,12.997,0
-0.19,362,-0.013,0.586,0.828,12.11,0
-0.221,354,-0.036,0.532,0.832,10.639,0
0.056,356,-0.027,0.543,0.699,9.525,0
-0.309,345,-0.051,0.475,0.692,7.665,0
0,345,-0.043,0.475,0.734,6.121,0
-0.203,338,-0.054,0.434,0.824,4.283,0
0.089,341,-0.038,0.456,0.836,3.034,0
-0.088,338,-0.041,0.438,0.799,1.781,0
0.207,345,-0.016,0.488,0.931,1.338,0
-0.058,343,-0.018,0.475,0.938,0.816,0
0.204,350,0.01,0.523,0.991,0.956,0
-0.286,340,-0.016,0.459,0.939,0.257,0
-0.235,332,-0.035,0.415,1.112,-0.932,0
-0.09,329,-0.037,0.399,1.191,-2.092,0
0.091,332,-0.024,0.422,1.13,-2.737,0
-0.06,330,-0.026,0.411,1.143,-3.372,0
0,330,-0.024,0.411,1.225,-3.831,0
-0.091,327,-0.029,0.392,1.182,-4.385,0
-0.092,324,-0.035,0.374,1.005,-5.009,0
-0.216,317,-0.05,0.336,1.005,-5.999,0
0.063,319,-0.037,0.356,0.971,-6.547,0
0.219,326,-0.006,0.423,0.894,-6.344,0
0.031,327,0.001,0.432,0.788,-6.032,0
-0.153,322,-0.013,0.399,0.775,-6.118,0
0.124,326,0.002,0.437,0.752,-5.796,0
0.153,331,0.019,0.481,0.745,-5.08,0
-0.181,325,0,0.437,0.718,-4.939,0
0.031,326,0.005,0.446,0.956,-4.692,0
-0.031,325,0.002,0.438,0.954,-4.526,0
-0.123,321,-0.01,0.408,1.054,-4.662,0
0.031,324,-0.002,0.439,1.077,-4.477,0
0.123,328,0.008,0.479,1.617,-3.962,1
0.061,330,0.014,0.498,1.193,-3.354,0
0.333,341,0.047,0.587,1.334,-1.962,0
-0.029,340,0.038,0.577,1.251,-0.928,0
-0.235,332,0.009,0.503,1.226,-0.746,0
0.06,334,0.015,0.519,0.884,-0.435,0
0.629,355,0.075,0.651,1.291,1.488,1
0.169,361,0.084,0.679,1.187,3.458,0
-0.249,352,0.046,0.603,1.317,4.243,0
0.057,354,0.042,0.613,1.165,4.968,0
-0.226,346,0.01,0.551,1.219,4.843,0
-0.029,345,0.001,0.544,1.087,4.609,0
0.319,356,0.029,0.606,0.955,5.251,0
0.169,362,0.042,0.635,0.812,6.173,0
0,362,0.035,0.636,0.802,6.825,0
-0.249,353,0.001,0.563,0.92,6.54,0
0.085,356,0.004,0.58,0.905,6.482,0
0.169,362,0.021,0.613,0.993,6.84,0
-0.083,359,0.012,0.588,1,6.805,0
0,359,0.01,0.588,1.061,6.699,0
-0.139,354,-0.006,0.545,0.832,6.14,0
-0.254,345,-0.033,0.478,0.805,4.916,0
0.261,354,-0.008,0.539,0.729,4.617,0
-0.056,352,-0.013,0.524,0.668,4.172,0
0.256,361,0.015,0.58,0.726,4.493,0
-0.028,360,0.013,0.572,0.867,4.614,0
0.222,368,0.033,0.617,1.01,5.294,0
-0.19,361,0.01,0.561,1.027,5.209,0
0.111,365,0.022,0.585,1.122,5.401,0
-0.11,361,0.009,0.553,1.314,5.171,0
0,361,0.008,0.553,1.133,4.932,0
-0.028,360,0.003,0.544,0.91,4.608,0
-0.139,355,-0.015,0.502,1.057,3.904,0
-0.141,350,-0.029,0.464,1.091,2.909,0
-0.086,347,-0.037,0.443,1.031,1.857,0
-0.144,342,-0.047,0.408,1.068,0.612,0
-0.058,340,-0.048,0.395,1.139,-0.529,0
-0.088,337,-0.049,0.375,1.246,-1.658,0
0.267,346,-0.016,0.461,1.135,-1.804,0
-0.058,344,-0.017,0.447,1.005,-2.058,0
-0.203,337,-0.032,0.399,1.004,-2.792,0
0.208,344,-0.005,0.461,0.997,-2.776,0
-0.029,343,-0.003,0.454,0.883,-2.813,0
-0.117,339,-0.012,0.425,0.87,-3.128,0
0.029,340,-0.006,0.435,0.844,-3.26,0
0.176,346,0.014,0.49,0.87,-2.847,0
0.26,355,0.039,0.56,0.877,-1.774,0
0,355,0.035,0.56,0.887,-0.912,0
-0.028,354,0.026,0.55,0.947,-0.306,0
0.056,356,0.03,0.567,0.978,0.33,0
0.028,357,0.029,0.575,1.005,0.906,0
0.14,362,0.038,0.614,0.952,1.746,0
0.138,367,0.046,0.649,0.986,2.782,0
-0.082,364,0.031,0.613,0.896,3.323,0
-0.027,363,0.021,0.601,1.058,3.63,0
-0.11,359,0.003,0.555,0.982,3.509,0
-0.084,356,-0.009,0.522,1.003,3.136,0
-0.056,354,-0.015,0.501,0.897,2.647,0
-0.198,347,-0.034,0.434,1.066,1.677,0
0.058,349,-0.026,0.457,1.079,1.056,0
-0.258,340,-0.05,0.383,1.28,-0.16,0
-0.059,338,-0.051,0.369,1.311,-1.27,0
0.089,341,-0.036,0.405,1.364,-1.886,0
-0.088,338,-0.037,0.382,1.321,-2.587,0
0,338,-0.03,0.382,1.206,-3.106,0
0,338,-0.023,0.382,1.096,-3.478,0
0.03,339,-0.014,0.396,0.879,-3.649,0
-0.147,334,-0.024,0.352,0.73,-4.141,0
-0.12,330,-0.03,0.322,0.732,-4.798,0
-0.242,322,-0.049,0.271,0.873,-5.897,0
-0.248,314,-0.065,0.231,1.02,-7.328,0
0.159,319,-0.043,0.3,1.163,-7.968,0
-0.063,317,-0.043,0.289,1.183,-8.537,0
-0.095,314,-0.045,0.272,1.285,-9.126,0
0,314,-0.038,0.272,1.162,-9.482,0
0.096,317,-0.022,0.317,0.911,-9.414,0
0.284,326,0.012,0.43,0.924,-8.536,0
0.031,327,0.02,0.441,0.842,-7.671,0
-0.275,318,-0.006,0.371,0.89,-7.624,0
0.031,319,0.001,0.383,0.878,-7.42,0
-0.094,316,-0.008,0.361,0.883,-7.415,0
-0.032,315,-0.012,0.354,0.806,-7.406,0
-0.063,313,-0.017,0.34,0.889,-7.475,0
-0.16,308,-0.031,0.306,0.829,-7.843,0
-0.26,300,-0.055,0.261,1.163,-8.678,0
0.067,302,-0.044,0.289,1.106,-9.076,0
-0.166,297,-0.055,0.262,1.14,-9.682,0
-0.572,280,-0.101,0.195,1.898,-11.403,0
-0.25,273,-0.11,0.176,1.894,-13.18,0
-0.549,258,-0.147,0.142,2.037,-15.618,0
0.271,265,-0.105,0.217,1.749,-16.793,0
-0.943,240,-0.176,0.162,1.79,-19.515,0
0.5,252,-0.111,0.259,1.563,-20.469,0
-0.119,249,-0.103,0.251,1.259,-21.223,0
0.402,259,-0.046,0.323,0.962,-20.772,0
0.386,269,0.006,0.388,0.935,-19.386,0
-0.037,268,0.014,0.383,0.749,-18.159,0
-0.149,264,0.01,0.367,0.628,-17.309,0
0.076,266,0.024,0.382,0.625,-16.286,0
-0.075,264,0.019,0.373,0.584,-15.46,0
-0.152,260,0.002,0.355,0.559,-14.954,0
0,260,0.003,0.355,0.536,-14.389,0
0,260,-0.004,0.355,0.576,-13.78,0
0.115,263,0.004,0.382,0.722,-12.909,0
-0.266,256,-0.028,0.346,0.747,-12.636,0
-0.195,251,-0.046,0.322,0.834,-12.678,0
-0.199,246,-0.058,0.299,1.061,-12.965,0
0.041,247,-0.046,0.31,0.954,-12.962,0
0.121,250,-0.028,0.341,0.959,-12.573,0
0.2,255,-0.003,0.391,1.066,-11.726,0
-0.078,253,-0.007,0.378,0.93,-11.088,0
0.119,256,0.007,0.408,0.811,-10.223,0
-0.234,250,-0.015,0.37,0.872,-9.907,0
0.08,252,-0.003,0.39,0.832,-9.387,0
-0.198,247,-0.018,0.359,0.867,-9.272,0
0.121,250,-0.003,0.391,0.841,-8.836,0
-0.2,245,-0.022,0.359,0.927,-8.794,0
-0.082,243,-0.03,0.346,1.058,-8.819,0
-0.123,240,-0.04,0.328,1.046,-8.978,0
0.042,241,-0.033,0.341,0.997,-8.921,0
0.207,246,-0.007,0.4,1.051,-8.375,0
0.285,253,0.024,0.472,1.177,-7.294,0
0,253,0.026,0.472,1.104,-6.363,0
0.593,268,0.085,0.593,1.46,-4.365,1
-0.075,266,0.07,0.574,1.406,-2.91,0
0.226,272,0.086,0.614,1.43,-1.258,0
-0.074,270,0.068,0.594,1.334,-0.108,0
-0.185,265,0.038,0.546,1.296,0.395,0
-0.113,262,0.018,0.519,1.013,0.545,0
0.115,265,0.021,0.544,0.875,0.895,0
0.038,266,0.015,0.552,0.793,1.24,0
0.038,267,0.011,0.56,0.69,1.575,0
0.112,270,0.017,0.585,0.64,2.059,0
-0.037,269,0.007,0.573,0.605,2.335,0
0,269,0.007,0.573,0.621,2.525,0
0.446,281,0.05,0.667,0.943,3.602,1
0.142,285,0.062,0.691,1.107,4.724,0
-0.07,283,0.049,0.665,1.233,5.39,0
-0.035,282,0.038,0.652,1.453,5.77,0
-0.248,275,0.005,0.566,1.514,5.443,0
0.4,286,0.041,0.645,1.278,6.004,0
0.035,287,0.037,0.651,1.103,6.453,0
0.418,299,0.073,0.715,1.111,7.69,0
-0.167,294,0.044,0.661,0.861,8.172,0
0.068,296,0.042,0.671,0.682,8.616,0
-0.338,286,-0.003,0.573,0.641,8.068,0
-0.28,278,-0.032,0.509,0.798,6.909,0
0,278,-0.03,0.509,0.664,5.922,0
0.18,283,-0.011,0.546,0.69,5.48,0
-0.247,276,-0.036,0.491,0.842,4.512,0
-0.072,274,-0.043,0.476,1.008,3.544,0
-0.109,271,-0.049,0.454,1.05,2.506,0
-0.295,263,-0.072,0.4,1.145,1.024,0
0.228,269,-0.039,0.452,1.138,0.331,0
0.223,275,-0.009,0.499,1.149,0.263,0
-0.145,271,-0.016,0.47,1.004,-0.112,0
-0.074,269,-0.018,0.456,0.821,-0.564,0
0.037,270,-0.011,0.465,0.675,-0.832,0
-0.074,268,-0.015,0.449,0.661,-1.193,0
-0.112,265,-0.021,0.426,0.61,-1.701,0
-0.34,256,-0.05,0.366,0.937,-2.797,0
-0.117,253,-0.055,0.348,1.245,-3.863,0
-0.119,250,-0.06,0.331,1.23,-4.894,0
0.28,257,-0.029,0.405,1.383,-5.088,0
-0.195,252,-0.043,0.373,1.407,-5.58,0
-0.437,241,-0.077,0.315,1.278,-6.78,0
-0.373,232,-0.101,0.276,1.12,-8.361,0
-0.517,220,-0.135,0.235,1.215,-10.462,0
0.182,224,-0.102,0.274,1.414,-11.668,0
0.446,234,-0.045,0.361,1.322,-11.684,0
0.256,240,-0.008,0.407,1.291,-11.084,0
0.083,242,0.007,0.422,1.2,-10.329,0
-0.702,225,-0.059,0.343,1.144,-10.974,0
0.311,232,-0.02,0.393,0.834,-10.797,0
0.345,240,0.025,0.446,0.718,-9.897,0
0.333,248,0.064,0.493,0.603,-8.441,0
0.081,250,0.07,0.504,0.585,-7.044,0
-0.08,248,0.053,0.492,0.498,-6.029,0
-0.04,247,0.037,0.486,0.497,-5.246,0
-0.405,237,-0.015,0.428,0.725,-5.369,0
0.295,244,0.013,0.475,0.773,-4.846,0
-0.246,238,-0.014,0.442,0.923,-4.86,0
-0.462,227,-0.058,0.388,1.216,-5.693,0
0.044,228,-0.054,0.395,1.389,-6.201,0
-0.833,209,-0.132,0.318,1.811,-8.044,0
0.287,215,-0.095,0.361,1.587,-8.918,0
-0.186,211,-0.099,0.345,1.525,-9.819,0
0.142,214,-0.071,0.367,1.507,-10.175,0
0.607,227,0,0.452,1.508,-9.301,0
-0.352,219,-0.027,0.415,1.161,-9.147,0
-0.594,206,-0.077,0.363,1.237,-9.961,0
-0.388,198,-0.098,0.335,1.287,-11.122,0
0.657,211,-0.02,0.414,1.174,-10.868,0
-0.521,200,-0.065,0.373,1.084,-11.423,0
0.2,204,-0.033,0.396,1.067,-11.409,0
0.686,218,0.036,0.47,1.217,-10.15,0
0.183,222,0.053,0.489,1.108,-8.73,0
-0.135,219,0.034,0.475,0.978,-7.757,0
0.137,222,0.045,0.491,0.984,-6.667,0
0.586,235,0.109,0.553,1.102,-4.699,0
0.043,236,0.105,0.557,0.878,-3.025,0
0.169,240,0.109,0.575,0.828,-1.359,0
0.086,234,0.06,0.539,0.947,-0.517,0
0.171,238,0.067,0.559,0.981,0.466,0
0.168,242,0.067,0.578,0.794,1.552,0
-0.083,240,0.041,0.565,0.735,2.225,0
0.042,241,0.035,0.57,0.768,2.807,0
-0.207,236,0.006,0.535,0.752,2.831,0
-0.339,228,-0.036,0.483,0.751,2.18,0
0.088,230,-0.03,0.496,0.796,1.805,0
0.217,235,-0.006,0.529,0.966,1.889,0
0.128,238,0.007,0.547,1.116,2.173,0
0.21,243,0.029,0.577,1.158,2.769,0
0.288,250,0.054,0.616,1.351,3.763,1
0.32,258,0.083,0.655,1.341,5.138,0
0.155,262,0.092,0.672,1.363,6.475,0
-0.153,258,0.066,0.637,1.168,7.129,0
0.116,261,0.071,0.652,1.041,7.8,0
0.115,264,0.072,0.667,0.85,8.477,0
-0.152,260,0.04,0.629,0.773,8.591,0
0.308,268,0.06,0.669,0.634,9.22,0
0.187,273,0.066,0.692,0.617,10.007,0
-0.037,272,0.047,0.682,0.678,10.431,0
0.184,277,0.055,0.705,0.718,11.042,0
0.325,286,0.078,0.741,0.86,12.113,0
-0.175,281,0.048,0.69,0.944,12.415,0
0,281,0.041,0.69,1.152,12.51,0
-0.214,275,0.01,0.63,1.109,11.963,0
0.218,281,0.027,0.662,1.084,11.878,0
-0.178,276,0.002,0.614,0.975,11.277,0
-0.217,270,-0.025,0.563,0.949,10.198,0
0.037,271,-0.022,0.569,0.822,9.317,0
0.258,278,0.004,0.613,0.894,9.078,0
0.144,282,0.016,0.635,0.895,9.107,0
0.177,287,0.032,0.662,0.882,9.425,0
0.035,288,0.035,0.668,1.015,9.646,0
0.104,291,0.043,0.683,0.914,9.949,0
-0.206,285,0.018,0.62,0.913,9.594,0
-0.07,283,0.007,0.6,0.78,9.047,0
0.035,284,0.01,0.606,0.742,8.595,0
0,284,0.007,0.606,0.602,8.144,0
0.106,287,0.013,0.629,0.822,7.936,0
-0.244,280,-0.017,0.551,0.954,7.125,0
-0.071,278,-0.025,0.53,1.048,6.248,0
0.072,280,-0.017,0.548,1.14,5.65,0
-0.179,275,-0.032,0.497,1.247,4.718,0
0.294,280,-0.01,0.543,1.111,4.332,0
0.143,284,0.009,0.576,0.934,4.301,0
0.07,286,0.016,0.592,0.85,4.386,0
0.07,288,0.022,0.608,0.921,4.563,0
0.347,298,0.056,0.676,1.006,5.446,0
0.168,303,0.068,0.704,1.101,6.476,0
0.33,313,0.097,0.75,1.227,8.006,0
-0.096,310,0.075,0.714,1.305,8.875,0
-0.226,303,0.039,0.637,1.25,8.896,0
-0.033,302,0.027,0.627,1.162,8.731,0
0.033,303,0.021,0.633,1.03,8.583,0
0.033,304,0.017,0.64,0.792,8.448,0
-0.23,297,-0.013,0.563,0.798,7.688,0
0.205,299,-0.01,0.578,0.92,7.164,0
-0.167,294,-0.03,0.528,0.819,6.273,0
-0.068,292,-0.036,0.508,0.802,5.344,0
0.445,305,0.011,0.608,1.045,5.593,0
-0.164,300,-0.003,0.561,1.08,5.325,0
0.233,307,0.024,0.607,0.951,5.612,0
0.163,312,0.039,0.636,0.992,6.173,0
-0.032,311,0.032,0.626,1.059,6.462,0
-0.257,303,0.003,0.551,1.044,5.976,0
-0.132,299,-0.01,0.518,1.006,5.208,0
-0.134,295,-0.024,0.486,1.128,4.228,0
0.169,300,-0.006,0.525,1.053,3.811,0
0.167,305,0.009,0.561,1.039,3.84,0
0.098,310,0.021,0.594,1.03,4.218,0
-0.29,301,-0.011,0.518,1.195,3.748,0
-0.066,299,-0.017,0.503,0.954,3.177,0
0.201,305,0.005,0.546,0.981,3.173,0
0.033,306,0.011,0.554,1.082,3.212,0
0.065,308,0.019,0.568,0.968,3.367,0
0.032,309,0.02,0.575,0.866,3.53,0
0.259,317,0.043,0.63,0.999,4.254,0
0.063,319,0.042,0.642,1.157,4.934,0
-0.063,317,0.03,0.62,0.958,5.249,0
-0.032,316,0.022,0.608,1.019,5.358,0
0.032,317,0.024,0.616,0.967,5.461,0
0.063,319,0.025,0.631,0.969,5.639,0
-0.188,313,-0.001,0.559,0.832,5.237,0
0.128,317,0.009,0.593,0.829,5.18,0
0.032,318,0.009,0.601,0.808,5.157,0
0.031,319,0.009,0.609,0.807,5.159,0
0.031,320,0.009,0.618,0.778,5.183,0
0.125,324,0.02,0.651,0.774,5.461,0
-0.494,308,-0.031,0.473,1.653,4.34,0
0.032,309,-0.026,0.482,1.292,3.492,0
0.097,312,-0.014,0.511,1.312,3.027,0
0,312,-0.012,0.511,1.392,2.629,0
0.032,313,-0.007,0.521,1.344,2.366,0
0.032,314,-0.004,0.532,0.795,2.214,0
-0.064,312,-0.009,0.508,0.687,1.909,0
-0.064,310,-0.014,0.484,0.673,1.49,0
0.129,314,0.002,0.531,0.597,1.463,0
-0.064,312,-0.003,0.506,0.553,1.265,0
-0.096,309,-0.008,0.471,0.636,0.856,0
0.129,313,0.004,0.519,0.968,0.847,0
0.064,315,0.009,0.541,1.032,0.988,0
0.286,324,0.037,0.627,1.197,1.806,0
0.093,327,0.043,0.65,1.465,2.665,1
0.306,337,0.07,0.714,1.437,4.106,0
-0.03,336,0.059,0.7,1.281,5.108,0
0.179,342,0.07,0.733,1.242,6.313,0
-0.088,339,0.05,0.692,1.051,6.946,0
-0.295,329,0.011,0.575,1.051,6.566,0
0.03,330,0.009,0.583,0.841,6.273,0
0.121,334,0.015,0.613,0.871,6.29,0
-0.12,330,-0.004,0.569,0.893,5.914,0
-0.091,327,-0.017,0.538,0.992,5.312,0
-0.245,319,-0.042,0.465,0.974,4.141,0
0.063,321,-0.034,0.484,1.014,3.336,0
0.343,332,0.004,0.573,1.126,3.545,0
0.09,335,0.014,0.594,1.035,3.908,0
0.06,337,0.022,0.607,1.048,4.308,0
0.03,338,0.026,0.614,0.878,4.651,0
-0.03,337,0.02,0.602,0.883,4.788,0
0.03,338,0.021,0.61,0.788,4.919,0
0.178,344,0.038,0.654,0.938,5.445,0
0,344,0.034,0.655,0.842,5.795,0
-0.058,342,0.022,0.627,0.836,5.844,0
0.146,347,0.03,0.665,0.912,6.214,0
0.058,349,0.028,0.679,1.13,6.593,0
0.029,350,0.026,0.686,0.927,6.895,0
-0.143,345,0.007,0.613,0.959,6.654,0
0.058,347,0.01,0.63,0.954,6.549,0
-0.029,346,0.005,0.616,1.095,6.311,0
